NameRov: Proteus0
Time: 2021-06-10-16-34-40-875306
{'time': '2021-06-10 16:35:05.752821', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:30.622647', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:30.723042', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:30.823330', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:30.923591', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.023859', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.124114', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.224382', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.324665', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.424961', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.525312', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.625561', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.725830', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.826084', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:31.926333', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.026594', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.126865', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.227196', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.327607', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.428042', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.528357', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.628642', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.728917', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.829314', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:32.929628', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.029877', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.130137', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.230401', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.330675', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.430933', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.531215', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.631518', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.731780', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.832052', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:33.932333', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.032628', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.132919', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.233212', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.333489', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.433751', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.533997', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.634269', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.734556', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.834837', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:34.935122', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.035422', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.137549', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.237801', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.338104', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.438313', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.538529', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.638734', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.739061', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.839336', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:35.939760', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.040173', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.140484', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.240770', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.341050', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.441312', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.541598', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.641920', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.742183', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.842429', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:36.942668', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.042932', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.143201', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.243414', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.343641', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.443840', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.544058', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.644273', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.744482', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.844680', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:37.944895', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.045129', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.145310', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.245505', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.345709', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.445913', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.546139', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.646355', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.746554', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:35:38.846746', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
