NameRov: Proteus0
Time: 2021-06-08-15-38-16-806775
{'time': '2021-06-08 15:38:16.806775', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.240169', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.349968', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.459959', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.567880', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.677066', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.786108', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:09.907980', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.009778', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.224212', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.335762', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.448775', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.558418', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.664403', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.778843', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.887248', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:10.996271', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.098659', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.208427', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.314296', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.420921', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.528883', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.640055', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.745316', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:11.959599', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.063921', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.168033', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.270188', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.373604', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.486768', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.600325', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.703736', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.806727', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:12.915516', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.029292', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.131949', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.348526', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.452342', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.559782', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.663129', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.773612', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.885082', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:13.996925', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.113943', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.231381', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.345923', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.448488', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.553715', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.669233', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.784790', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.888223', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:14.989792', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.096599', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.205313', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.315626', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.432007', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.647730', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.764530', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.875370', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:15.984485', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.085645', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.192197', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.298006', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.400528', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.510922', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.620901', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.723927', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.839825', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:16.945699', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.046972', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.160571', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.270905', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.381393', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.490227', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.599836', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.710262', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.830057', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:17.940977', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.057314', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.167199', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.274825', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.377238', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.479148', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.579925', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.795536', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:18.907883', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.008648', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.109860', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.216761', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.321740', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.427226', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.532107', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.637858', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.748557', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:19.864691', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.080321', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.182684', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.297919', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.411294', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.518887', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.628973', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.738384', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.849008', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:20.956493', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.061244', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.169266', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.273493', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.385350', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.487157', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.596503', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 100, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.712088', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 100, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.827034', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 100, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:21.945399', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 100, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:39:22.060900', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 100, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
