NameRov: Proteus0
Time: 2021-06-07-15-51-21-273732
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:04.545419', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:04.746332', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:04.846735', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:04.947512', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.148664', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.249045', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.349377', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.449740', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.650847', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.751382', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.851992', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:05.952598', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.053054', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.253901', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.354208', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.454688', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.555147', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.655525', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.856981', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:06.957664', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.058078', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.158577', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.359262', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.459903', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.560571', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.660953', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.861701', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:07.962673', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.064428', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.164908', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.365660', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.467546', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.571796', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.672304', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.873186', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:08.973515', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.073977', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.174335', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.375947', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.476331', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.576928', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.677275', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.877957', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:09.978484', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.079176', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.179922', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.380808', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.481421', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.581825', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.782642', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.883136', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:10.983710', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.084293', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.285386', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.386089', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.486825', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.587213', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.689627', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.890693', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:11.991336', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.091838', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.192437', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.293147', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.494516', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.595035', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.695519', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.795864', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:12.896292', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.098281', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.198816', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.299241', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.399704', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.601047', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.701710', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.802069', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:13.902504', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.103322', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.203860', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.304353', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.404739', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.605808', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.706173', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:14.806514', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.007465', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.107967', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.208572', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.409667', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.510096', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.610695', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.711146', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:15.811641', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.012362', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.112762', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.213418', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.414383', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.515423', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.616376', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.817540', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:16.917953', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.018336', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.118714', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.319496', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.420110', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.520609', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.621068', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.821766', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:17.922131', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:18.022528', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:18.228567', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:18.329410', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:18.430168', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 15:53:18.530837', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
